,date_day,season,year,month,day,workingday,weather,temp,atemp,hum,casual_user,registered_user,total_user,season_label,year_label,month_label,day_label,weather_label,workingday_label
294,2011-10-22,4,0,10,6,0,1,0.4225,0.425492,0.629167,1499,2809,4308,winter,2011,October,Saturday,Clear/Partly cloudy,Weekend
295,2011-10-23,4,0,10,0,0,1,0.421667,0.422333,0.74125,1619,2762,4381,winter,2011,October,Sunday,Clear/Partly cloudy,Weekend
296,2011-10-24,4,0,10,1,1,1,0.463333,0.457067,0.772083,699,3488,4187,winter,2011,October,Monday,Clear/Partly cloudy,Weekday
297,2011-10-25,4,0,10,2,1,1,0.471667,0.463375,0.622917,695,3992,4687,winter,2011,October,Tuesday,Clear/Partly cloudy,Weekday
298,2011-10-26,4,0,10,3,1,2,0.484167,0.472846,0.720417,404,3490,3894,winter,2011,October,Wednesday,Mist/Cloudy,Weekday
299,2011-10-27,4,0,10,4,1,2,0.47,0.457046,0.812917,240,2419,2659,winter,2011,October,Thursday,Mist/Cloudy,Weekday
300,2011-10-28,4,0,10,5,1,2,0.330833,0.318812,0.585833,456,3291,3747,winter,2011,October,Friday,Mist/Cloudy,Weekday
301,2011-10-29,4,0,10,6,0,3,0.254167,0.227913,0.8825,57,570,627,winter,2011,October,Saturday,Light Snow/Rain,Weekend
302,2011-10-30,4,0,10,0,0,1,0.319167,0.321329,0.62375,885,2446,3331,winter,2011,October,Sunday,Clear/Partly cloudy,Weekend
303,2011-10-31,4,0,10,1,1,1,0.34,0.356063,0.703333,362,3307,3669,winter,2011,October,Monday,Clear/Partly cloudy,Weekday
304,2011-11-01,4,0,11,2,1,1,0.400833,0.397088,0.68375,410,3658,4068,winter,2011,November,Tuesday,Clear/Partly cloudy,Weekday
305,2011-11-02,4,0,11,3,1,1,0.3775,0.390133,0.71875,370,3816,4186,winter,2011,November,Wednesday,Clear/Partly cloudy,Weekday
306,2011-11-03,4,0,11,4,1,1,0.408333,0.405921,0.702083,318,3656,3974,winter,2011,November,Thursday,Clear/Partly cloudy,Weekday
307,2011-11-04,4,0,11,5,1,2,0.403333,0.403392,0.6225,470,3576,4046,winter,2011,November,Friday,Mist/Cloudy,Weekday
308,2011-11-05,4,0,11,6,0,1,0.326667,0.323854,0.519167,1156,2770,3926,winter,2011,November,Saturday,Clear/Partly cloudy,Weekend
309,2011-11-06,4,0,11,0,0,1,0.348333,0.362358,0.734583,952,2697,3649,winter,2011,November,Sunday,Clear/Partly cloudy,Weekend
310,2011-11-07,4,0,11,1,1,1,0.395,0.400871,0.75875,373,3662,4035,winter,2011,November,Monday,Clear/Partly cloudy,Weekday
311,2011-11-08,4,0,11,2,1,1,0.408333,0.412246,0.721667,376,3829,4205,winter,2011,November,Tuesday,Clear/Partly cloudy,Weekday
312,2011-11-09,4,0,11,3,1,1,0.4,0.409079,0.758333,305,3804,4109,winter,2011,November,Wednesday,Clear/Partly cloudy,Weekday
313,2011-11-10,4,0,11,4,1,2,0.38,0.373721,0.813333,190,2743,2933,winter,2011,November,Thursday,Mist/Cloudy,Weekday
314,2011-11-11,4,0,11,5,0,1,0.324167,0.306817,0.44625,440,2928,3368,winter,2011,November,Friday,Clear/Partly cloudy,Weekend
315,2011-11-12,4,0,11,6,0,1,0.356667,0.357942,0.552917,1275,2792,4067,winter,2011,November,Saturday,Clear/Partly cloudy,Weekend
316,2011-11-13,4,0,11,0,0,1,0.440833,0.43055,0.458333,1004,2713,3717,winter,2011,November,Sunday,Clear/Partly cloudy,Weekend
317,2011-11-14,4,0,11,1,1,1,0.53,0.524612,0.587083,595,3891,4486,winter,2011,November,Monday,Clear/Partly cloudy,Weekday
318,2011-11-15,4,0,11,2,1,2,0.53,0.507579,0.68875,449,3746,4195,winter,2011,November,Tuesday,Mist/Cloudy,Weekday
319,2011-11-16,4,0,11,3,1,3,0.456667,0.451988,0.93,145,1672,1817,winter,2011,November,Wednesday,Light Snow/Rain,Weekday
320,2011-11-17,4,0,11,4,1,2,0.341667,0.323221,0.575833,139,2914,3053,winter,2011,November,Thursday,Mist/Cloudy,Weekday
321,2011-11-18,4,0,11,5,1,1,0.274167,0.272721,0.41,245,3147,3392,winter,2011,November,Friday,Clear/Partly cloudy,Weekday
322,2011-11-19,4,0,11,6,0,1,0.329167,0.324483,0.502083,943,2720,3663,winter,2011,November,Saturday,Clear/Partly cloudy,Weekend
323,2011-11-20,4,0,11,0,0,2,0.463333,0.457058,0.684583,787,2733,3520,winter,2011,November,Sunday,Mist/Cloudy,Weekend
324,2011-11-21,4,0,11,1,1,3,0.4475,0.445062,0.91,220,2545,2765,winter,2011,November,Monday,Light Snow/Rain,Weekday
325,2011-11-22,4,0,11,2,1,3,0.416667,0.421696,0.9625,69,1538,1607,winter,2011,November,Tuesday,Light Snow/Rain,Weekday
326,2011-11-23,4,0,11,3,1,2,0.440833,0.430537,0.757917,112,2454,2566,winter,2011,November,Wednesday,Mist/Cloudy,Weekday
327,2011-11-24,4,0,11,4,0,1,0.373333,0.372471,0.549167,560,935,1495,winter,2011,November,Thursday,Clear/Partly cloudy,Weekend
328,2011-11-25,4,0,11,5,1,1,0.375,0.380671,0.64375,1095,1697,2792,winter,2011,November,Friday,Clear/Partly cloudy,Weekday
329,2011-11-26,4,0,11,6,0,1,0.375833,0.385087,0.681667,1249,1819,3068,winter,2011,November,Saturday,Clear/Partly cloudy,Weekend
330,2011-11-27,4,0,11,0,0,1,0.459167,0.4558,0.698333,810,2261,3071,winter,2011,November,Sunday,Clear/Partly cloudy,Weekend
331,2011-11-28,4,0,11,1,1,1,0.503478,0.490122,0.743043,253,3614,3867,winter,2011,November,Monday,Clear/Partly cloudy,Weekday
332,2011-11-29,4,0,11,2,1,2,0.458333,0.451375,0.830833,96,2818,2914,winter,2011,November,Tuesday,Mist/Cloudy,Weekday
333,2011-11-30,4,0,11,3,1,1,0.325,0.311221,0.613333,188,3425,3613,winter,2011,November,Wednesday,Clear/Partly cloudy,Weekday
334,2011-12-01,4,0,12,4,1,1,0.3125,0.305554,0.524583,182,3545,3727,winter,2011,December,Thursday,Clear/Partly cloudy,Weekday
335,2011-12-02,4,0,12,5,1,1,0.314167,0.331433,0.625833,268,3672,3940,winter,2011,December,Friday,Clear/Partly cloudy,Weekday
336,2011-12-03,4,0,12,6,0,1,0.299167,0.310604,0.612917,706,2908,3614,winter,2011,December,Saturday,Clear/Partly cloudy,Weekend
337,2011-12-04,4,0,12,0,0,1,0.330833,0.3491,0.775833,634,2851,3485,winter,2011,December,Sunday,Clear/Partly cloudy,Weekend
338,2011-12-05,4,0,12,1,1,2,0.385833,0.393925,0.827083,233,3578,3811,winter,2011,December,Monday,Mist/Cloudy,Weekday
339,2011-12-06,4,0,12,2,1,3,0.4625,0.4564,0.949583,126,2468,2594,winter,2011,December,Tuesday,Light Snow/Rain,Weekday
340,2011-12-07,4,0,12,3,1,3,0.41,0.400246,0.970417,50,655,705,winter,2011,December,Wednesday,Light Snow/Rain,Weekday
341,2011-12-08,4,0,12,4,1,1,0.265833,0.256938,0.58,150,3172,3322,winter,2011,December,Thursday,Clear/Partly cloudy,Weekday
342,2011-12-09,4,0,12,5,1,1,0.290833,0.317542,0.695833,261,3359,3620,winter,2011,December,Friday,Clear/Partly cloudy,Weekday
343,2011-12-10,4,0,12,6,0,1,0.275,0.266412,0.5075,502,2688,3190,winter,2011,December,Saturday,Clear/Partly cloudy,Weekend
344,2011-12-11,4,0,12,0,0,1,0.220833,0.253154,0.49,377,2366,2743,winter,2011,December,Sunday,Clear/Partly cloudy,Weekend
345,2011-12-12,4,0,12,1,1,1,0.238333,0.270196,0.670833,143,3167,3310,winter,2011,December,Monday,Clear/Partly cloudy,Weekday
346,2011-12-13,4,0,12,2,1,1,0.2825,0.301138,0.59,155,3368,3523,winter,2011,December,Tuesday,Clear/Partly cloudy,Weekday
347,2011-12-14,4,0,12,3,1,2,0.3175,0.338362,0.66375,178,3562,3740,winter,2011,December,Wednesday,Mist/Cloudy,Weekday
348,2011-12-15,4,0,12,4,1,2,0.4225,0.412237,0.634167,181,3528,3709,winter,2011,December,Thursday,Mist/Cloudy,Weekday
349,2011-12-16,4,0,12,5,1,2,0.375,0.359825,0.500417,178,3399,3577,winter,2011,December,Friday,Mist/Cloudy,Weekday
350,2011-12-17,4,0,12,6,0,2,0.258333,0.249371,0.560833,275,2464,2739,winter,2011,December,Saturday,Mist/Cloudy,Weekend
351,2011-12-18,4,0,12,0,0,1,0.238333,0.245579,0.58625,220,2211,2431,winter,2011,December,Sunday,Clear/Partly cloudy,Weekend
352,2011-12-19,4,0,12,1,1,1,0.276667,0.280933,0.6375,260,3143,3403,winter,2011,December,Monday,Clear/Partly cloudy,Weekday
353,2011-12-20,4,0,12,2,1,2,0.385833,0.396454,0.595417,216,3534,3750,winter,2011,December,Tuesday,Mist/Cloudy,Weekday
354,2011-12-21,1,0,12,3,1,2,0.428333,0.428017,0.858333,107,2553,2660,spring,2011,December,Wednesday,Mist/Cloudy,Weekday
355,2011-12-22,1,0,12,4,1,2,0.423333,0.426121,0.7575,227,2841,3068,spring,2011,December,Thursday,Mist/Cloudy,Weekday
356,2011-12-23,1,0,12,5,1,1,0.373333,0.377513,0.68625,163,2046,2209,spring,2011,December,Friday,Clear/Partly cloudy,Weekday
357,2011-12-24,1,0,12,6,0,1,0.3025,0.299242,0.5425,155,856,1011,spring,2011,December,Saturday,Clear/Partly cloudy,Weekend
358,2011-12-25,1,0,12,0,0,1,0.274783,0.279961,0.681304,303,451,754,spring,2011,December,Sunday,Clear/Partly cloudy,Weekend
359,2011-12-26,1,0,12,1,0,1,0.321739,0.315535,0.506957,430,887,1317,spring,2011,December,Monday,Clear/Partly cloudy,Weekend
360,2011-12-27,1,0,12,2,1,2,0.325,0.327633,0.7625,103,1059,1162,spring,2011,December,Tuesday,Mist/Cloudy,Weekday
361,2011-12-28,1,0,12,3,1,1,0.29913,0.279974,0.503913,255,2047,2302,spring,2011,December,Wednesday,Clear/Partly cloudy,Weekday
362,2011-12-29,1,0,12,4,1,1,0.248333,0.263892,0.574167,254,2169,2423,spring,2011,December,Thursday,Clear/Partly cloudy,Weekday
363,2011-12-30,1,0,12,5,1,1,0.311667,0.318812,0.636667,491,2508,2999,spring,2011,December,Friday,Clear/Partly cloudy,Weekday
364,2011-12-31,1,0,12,6,0,1,0.41,0.414121,0.615833,665,1820,2485,spring,2011,December,Saturday,Clear/Partly cloudy,Weekend
365,2012-01-01,1,1,1,0,0,1,0.37,0.375621,0.6925,686,1608,2294,spring,2012,January,Sunday,Clear/Partly cloudy,Weekend
366,2012-01-02,1,1,1,1,0,1,0.273043,0.252304,0.381304,244,1707,1951,spring,2012,January,Monday,Clear/Partly cloudy,Weekend
367,2012-01-03,1,1,1,2,1,1,0.15,0.126275,0.44125,89,2147,2236,spring,2012,January,Tuesday,Clear/Partly cloudy,Weekday
368,2012-01-04,1,1,1,3,1,2,0.1075,0.119337,0.414583,95,2273,2368,spring,2012,January,Wednesday,Mist/Cloudy,Weekday
369,2012-01-05,1,1,1,4,1,1,0.265833,0.278412,0.524167,140,3132,3272,spring,2012,January,Thursday,Clear/Partly cloudy,Weekday
370,2012-01-06,1,1,1,5,1,1,0.334167,0.340267,0.542083,307,3791,4098,spring,2012,January,Friday,Clear/Partly cloudy,Weekday
371,2012-01-07,1,1,1,6,0,1,0.393333,0.390779,0.531667,1070,3451,4521,spring,2012,January,Saturday,Clear/Partly cloudy,Weekend
372,2012-01-08,1,1,1,0,0,1,0.3375,0.340258,0.465,599,2826,3425,spring,2012,January,Sunday,Clear/Partly cloudy,Weekend
373,2012-01-09,1,1,1,1,1,2,0.224167,0.247479,0.701667,106,2270,2376,spring,2012,January,Monday,Mist/Cloudy,Weekday
374,2012-01-10,1,1,1,2,1,1,0.308696,0.318826,0.646522,173,3425,3598,spring,2012,January,Tuesday,Clear/Partly cloudy,Weekday
375,2012-01-11,1,1,1,3,1,2,0.274167,0.282821,0.8475,92,2085,2177,spring,2012,January,Wednesday,Mist/Cloudy,Weekday
376,2012-01-12,1,1,1,4,1,2,0.3825,0.381938,0.802917,269,3828,4097,spring,2012,January,Thursday,Mist/Cloudy,Weekday
377,2012-01-13,1,1,1,5,1,1,0.274167,0.249362,0.5075,174,3040,3214,spring,2012,January,Friday,Clear/Partly cloudy,Weekday
378,2012-01-14,1,1,1,6,0,1,0.18,0.183087,0.4575,333,2160,2493,spring,2012,January,Saturday,Clear/Partly cloudy,Weekend
379,2012-01-15,1,1,1,0,0,1,0.166667,0.161625,0.419167,284,2027,2311,spring,2012,January,Sunday,Clear/Partly cloudy,Weekend
380,2012-01-16,1,1,1,1,0,1,0.19,0.190663,0.5225,217,2081,2298,spring,2012,January,Monday,Clear/Partly cloudy,Weekend
381,2012-01-17,1,1,1,2,1,2,0.373043,0.364278,0.716087,127,2808,2935,spring,2012,January,Tuesday,Mist/Cloudy,Weekday
382,2012-01-18,1,1,1,3,1,1,0.303333,0.275254,0.443333,109,3267,3376,spring,2012,January,Wednesday,Clear/Partly cloudy,Weekday
383,2012-01-19,1,1,1,4,1,1,0.19,0.190038,0.4975,130,3162,3292,spring,2012,January,Thursday,Clear/Partly cloudy,Weekday
384,2012-01-20,1,1,1,5,1,2,0.2175,0.220958,0.45,115,3048,3163,spring,2012,January,Friday,Mist/Cloudy,Weekday
385,2012-01-21,1,1,1,6,0,2,0.173333,0.174875,0.83125,67,1234,1301,spring,2012,January,Saturday,Mist/Cloudy,Weekend
386,2012-01-22,1,1,1,0,0,2,0.1625,0.16225,0.79625,196,1781,1977,spring,2012,January,Sunday,Mist/Cloudy,Weekend
387,2012-01-23,1,1,1,1,1,2,0.218333,0.243058,0.91125,145,2287,2432,spring,2012,January,Monday,Mist/Cloudy,Weekday
388,2012-01-24,1,1,1,2,1,1,0.3425,0.349108,0.835833,439,3900,4339,spring,2012,January,Tuesday,Clear/Partly cloudy,Weekday
389,2012-01-25,1,1,1,3,1,1,0.294167,0.294821,0.64375,467,3803,4270,spring,2012,January,Wednesday,Clear/Partly cloudy,Weekday
390,2012-01-26,1,1,1,4,1,2,0.341667,0.35605,0.769583,244,3831,4075,spring,2012,January,Thursday,Mist/Cloudy,Weekday
391,2012-01-27,1,1,1,5,1,2,0.425,0.415383,0.74125,269,3187,3456,spring,2012,January,Friday,Mist/Cloudy,Weekday
392,2012-01-28,1,1,1,6,0,1,0.315833,0.326379,0.543333,775,3248,4023,spring,2012,January,Saturday,Clear/Partly cloudy,Weekend
393,2012-01-29,1,1,1,0,0,1,0.2825,0.272721,0.31125,558,2685,3243,spring,2012,January,Sunday,Clear/Partly cloudy,Weekend
394,2012-01-30,1,1,1,1,1,1,0.269167,0.262625,0.400833,126,3498,3624,spring,2012,January,Monday,Clear/Partly cloudy,Weekday
395,2012-01-31,1,1,1,2,1,1,0.39,0.381317,0.416667,324,4185,4509,spring,2012,January,Tuesday,Clear/Partly cloudy,Weekday
396,2012-02-01,1,1,2,3,1,1,0.469167,0.466538,0.507917,304,4275,4579,spring,2012,February,Wednesday,Clear/Partly cloudy,Weekday
397,2012-02-02,1,1,2,4,1,2,0.399167,0.398971,0.672917,190,3571,3761,spring,2012,February,Thursday,Mist/Cloudy,Weekday
398,2012-02-03,1,1,2,5,1,1,0.313333,0.309346,0.526667,310,3841,4151,spring,2012,February,Friday,Clear/Partly cloudy,Weekday
399,2012-02-04,1,1,2,6,0,2,0.264167,0.272725,0.779583,384,2448,2832,spring,2012,February,Saturday,Mist/Cloudy,Weekend
400,2012-02-05,1,1,2,0,0,2,0.265833,0.264521,0.687917,318,2629,2947,spring,2012,February,Sunday,Mist/Cloudy,Weekend
401,2012-02-06,1,1,2,1,1,1,0.282609,0.296426,0.622174,206,3578,3784,spring,2012,February,Monday,Clear/Partly cloudy,Weekday
402,2012-02-07,1,1,2,2,1,1,0.354167,0.361104,0.49625,199,4176,4375,spring,2012,February,Tuesday,Clear/Partly cloudy,Weekday
403,2012-02-08,1,1,2,3,1,2,0.256667,0.266421,0.722917,109,2693,2802,spring,2012,February,Wednesday,Mist/Cloudy,Weekday
404,2012-02-09,1,1,2,4,1,1,0.265,0.261988,0.562083,163,3667,3830,spring,2012,February,Thursday,Clear/Partly cloudy,Weekday
405,2012-02-10,1,1,2,5,1,2,0.280833,0.293558,0.54,227,3604,3831,spring,2012,February,Friday,Mist/Cloudy,Weekday
406,2012-02-11,1,1,2,6,0,3,0.224167,0.210867,0.73125,192,1977,2169,spring,2012,February,Saturday,Light Snow/Rain,Weekend
407,2012-02-12,1,1,2,0,0,1,0.1275,0.101658,0.464583,73,1456,1529,spring,2012,February,Sunday,Clear/Partly cloudy,Weekend
408,2012-02-13,1,1,2,1,1,1,0.2225,0.227913,0.41125,94,3328,3422,spring,2012,February,Monday,Clear/Partly cloudy,Weekday
409,2012-02-14,1,1,2,2,1,2,0.319167,0.333946,0.50875,135,3787,3922,spring,2012,February,Tuesday,Mist/Cloudy,Weekday
410,2012-02-15,1,1,2,3,1,1,0.348333,0.351629,0.53125,141,4028,4169,spring,2012,February,Wednesday,Clear/Partly cloudy,Weekday
411,2012-02-16,1,1,2,4,1,2,0.316667,0.330162,0.752917,74,2931,3005,spring,2012,February,Thursday,Mist/Cloudy,Weekday
412,2012-02-17,1,1,2,5,1,1,0.343333,0.351629,0.634583,349,3805,4154,spring,2012,February,Friday,Clear/Partly cloudy,Weekday
413,2012-02-18,1,1,2,6,0,1,0.346667,0.355425,0.534583,1435,2883,4318,spring,2012,February,Saturday,Clear/Partly cloudy,Weekend
414,2012-02-19,1,1,2,0,0,2,0.28,0.265788,0.515833,618,2071,2689,spring,2012,February,Sunday,Mist/Cloudy,Weekend
415,2012-02-20,1,1,2,1,0,1,0.28,0.273391,0.507826,502,2627,3129,spring,2012,February,Monday,Clear/Partly cloudy,Weekend
416,2012-02-21,1,1,2,2,1,1,0.287826,0.295113,0.594348,163,3614,3777,spring,2012,February,Tuesday,Clear/Partly cloudy,Weekday
417,2012-02-22,1,1,2,3,1,1,0.395833,0.392667,0.567917,394,4379,4773,spring,2012,February,Wednesday,Clear/Partly cloudy,Weekday
418,2012-02-23,1,1,2,4,1,1,0.454167,0.444446,0.554583,516,4546,5062,spring,2012,February,Thursday,Clear/Partly cloudy,Weekday
419,2012-02-24,1,1,2,5,1,2,0.4075,0.410971,0.7375,246,3241,3487,spring,2012,February,Friday,Mist/Cloudy,Weekday
420,2012-02-25,1,1,2,6,0,1,0.290833,0.255675,0.395833,317,2415,2732,spring,2012,February,Saturday,Clear/Partly cloudy,Weekend
421,2012-02-26,1,1,2,0,0,1,0.279167,0.268308,0.41,515,2874,3389,spring,2012,February,Sunday,Clear/Partly cloudy,Weekend
422,2012-02-27,1,1,2,1,1,1,0.366667,0.357954,0.490833,253,4069,4322,spring,2012,February,Monday,Clear/Partly cloudy,Weekday
423,2012-02-28,1,1,2,2,1,1,0.359167,0.353525,0.395833,229,4134,4363,spring,2012,February,Tuesday,Clear/Partly cloudy,Weekday
424,2012-02-29,1,1,2,3,1,2,0.344348,0.34847,0.804783,65,1769,1834,spring,2012,February,Wednesday,Mist/Cloudy,Weekday
425,2012-03-01,1,1,3,4,1,1,0.485833,0.475371,0.615417,325,4665,4990,spring,2012,March,Thursday,Clear/Partly cloudy,Weekday
426,2012-03-02,1,1,3,5,1,2,0.353333,0.359842,0.657083,246,2948,3194,spring,2012,March,Friday,Mist/Cloudy,Weekday
427,2012-03-03,1,1,3,6,0,2,0.414167,0.413492,0.62125,956,3110,4066,spring,2012,March,Saturday,Mist/Cloudy,Weekend
428,2012-03-04,1,1,3,0,0,1,0.325833,0.303021,0.403333,710,2713,3423,spring,2012,March,Sunday,Clear/Partly cloudy,Weekend
429,2012-03-05,1,1,3,1,1,1,0.243333,0.241171,0.50625,203,3130,3333,spring,2012,March,Monday,Clear/Partly cloudy,Weekday
430,2012-03-06,1,1,3,2,1,1,0.258333,0.255042,0.456667,221,3735,3956,spring,2012,March,Tuesday,Clear/Partly cloudy,Weekday
431,2012-03-07,1,1,3,3,1,1,0.404167,0.3851,0.513333,432,4484,4916,spring,2012,March,Wednesday,Clear/Partly cloudy,Weekday
432,2012-03-08,1,1,3,4,1,1,0.5275,0.524604,0.5675,486,4896,5382,spring,2012,March,Thursday,Clear/Partly cloudy,Weekday
433,2012-03-09,1,1,3,5,1,2,0.410833,0.397083,0.407083,447,4122,4569,spring,2012,March,Friday,Mist/Cloudy,Weekday
434,2012-03-10,1,1,3,6,0,1,0.2875,0.277767,0.350417,968,3150,4118,spring,2012,March,Saturday,Clear/Partly cloudy,Weekend
435,2012-03-11,1,1,3,0,0,1,0.361739,0.35967,0.476957,1658,3253,4911,spring,2012,March,Sunday,Clear/Partly cloudy,Weekend
436,2012-03-12,1,1,3,1,1,1,0.466667,0.459592,0.489167,838,4460,5298,spring,2012,March,Monday,Clear/Partly cloudy,Weekday
437,2012-03-13,1,1,3,2,1,1,0.565,0.542929,0.6175,762,5085,5847,spring,2012,March,Tuesday,Clear/Partly cloudy,Weekday
